meta	format_version	2
meta	platform	Android
meta	system_image_package	system-images;android-36;google_apis;x86_64
meta	system_image_revision	7.0.0
meta	emulator_package	emulator
meta	emulator_package_revision	36.6.11
meta	emulator_version	36.6.11.0
meta	emulator_acceleration	off
meta	compile_sdk_package	platforms;android-36
meta	compile_sdk_revision	2.0.0
meta	build_tools_package	build-tools;36.0.0
meta	build_tools_revision	36.0.0
meta	probe_runner	run_android_formatter_probe.py
meta	probe_runner_version	1
meta	probe_runner_command	python3 tools/legacy-fixtures/run_android_formatter_probe.py --compare
meta	api_level	36
meta	release	16
meta	build_fingerprint	google/sdk_gphone64_x86_64/emu64xa:16/BE2A.250530.026.F3/13894323:userdebug/dev-keys
meta	abi	x86_64
meta	supported_abis	x86_64,arm64-v8a
meta	java_version	0
meta	java_runtime_version	0.9
meta	java_vm_name	Dalvik
meta	java_vm_version	2.1.0
meta	icu_version	76.1.0.0
meta	unicode_version	16.0.0.0
meta	cldr_version	46.0.0.0
meta	pattern	yyyy-MM-dd HH:mm:ss.SSS
meta	legacy_pattern	yyyyMMddHHmmss
meta	timezone	UTC
meta	available_locale_count	881
meta	locale_rows_sha256	68c1f18354c6163af1b5cfd27613c7b373bb06e10d5c3b39984c226e621e222e
meta	numbering_candidate_source	android.icu.text.NumberingSystem.getAvailableNames
meta	numbering_candidate_version	ICU-76.1.0.0
meta	numbering_candidate_count	96
meta	numbering_candidate_names_sha256	3e5f3860817d257311d2ec33fe547abff81de3269cda749d334cdafc1c3ad202
meta	numbering_candidate_instant_utc	2024-07-08T09:10:11.123Z
meta	fixed_instants_utc	2000-02-29T12:34:56.789Z,2024-07-08T09:10:11.123Z,2032-02-29T23:59:59.999Z,2567-07-08T09:10:11.123Z
signature	U+0030		java.util.GregorianCalendar	gregory	2024-07-08 09:10:11.123	20240708091011	1234567890	805	af
signature	U+0660		java.util.GregorianCalendar	gregory	٢٠٢٤-٠٧-٠٨ ٠٩:١٠:١١.١٢٣	٢٠٢٤٠٧٠٨٠٩١٠١١	١٢٣٤٥٦٧٨٩٠	27	ar-BH
signature	U+06F0		java.util.GregorianCalendar	gregory	۲۰۲۴-۰۷-۰۸ ۰۹:۱۰:۱۱.۱۲۳	۲۰۲۴۰۷۰۸۰۹۱۰۱۱	۱۲۳۴۵۶۷۸۹۰	19	fa
signature	U+07C0		java.util.GregorianCalendar	gregory	߂߀߂߄-߀߇-߀߈ ߀߉:߁߀:߁߁.߁߂߃	߂߀߂߄߀߇߀߈߀߉߁߀߁߁	߁߂߃߄߅߆߇߈߉߀	2	nqo
signature	U+0966		java.util.GregorianCalendar	gregory	२०२४-०७-०८ ०९:१०:११.१२३	२०२४०७०८०९१०११	१२३४५६७८९०	13	bgc
signature	U+09E6		java.util.GregorianCalendar	gregory	২০২৪-০৭-০৮ ০৯:১০:১১.১২৩	২০২৪০৭০৮০৯১০১১	১২৩৪৫৬৭৮৯০	8	as
signature	U+0F20		java.util.GregorianCalendar	gregory	༢༠༢༤-༠༧-༠༨ ༠༩:༡༠:༡༡.༡༢༣	༢༠༢༤༠༧༠༨༠༩༡༠༡༡	༡༢༣༤༥༦༧༨༩༠	2	dz
signature	U+1040		java.util.GregorianCalendar	gregory	၂၀၂၄-၀၇-၀၈ ၀၉:၁၀:၁၁.၁၂၃	၂၀၂၄၀၇၀၈၀၉၁၀၁၁	၁၂၃၄၅၆၇၈၉၀	2	my
signature	U+1C50		java.util.GregorianCalendar	gregory	᱒᱐᱒᱔-᱐᱗-᱐᱘ ᱐᱙:᱑᱐:᱑᱑.᱑᱒᱓	᱒᱐᱒᱔᱐᱗᱐᱘᱐᱙᱑᱐᱑᱑	᱑᱒᱓᱔᱕᱖᱗᱘᱙᱐	3	sat
candidate_definition	adlm	ok	adlm	10	false	𞥐𞥑𞥒𞥓𞥔𞥕𞥖𞥗𞥘𞥙
candidate_definition	ahom	ok	ahom	10	false	𑜰𑜱𑜲𑜳𑜴𑜵𑜶𑜷𑜸𑜹
candidate_definition	arab	ok	arab	10	false	٠١٢٣٤٥٦٧٨٩
candidate_definition	arabext	ok	arabext	10	false	۰۱۲۳۴۵۶۷۸۹
candidate_definition	armn	ok	armn	10	true	%armenian-upper
candidate_definition	armnlow	ok	armnlow	10	true	%armenian-lower
candidate_definition	bali	ok	bali	10	false	᭐᭑᭒᭓᭔᭕᭖᭗᭘᭙
candidate_definition	beng	ok	beng	10	false	০১২৩৪৫৬৭৮৯
candidate_definition	bhks	ok	bhks	10	false	𑱐𑱑𑱒𑱓𑱔𑱕𑱖𑱗𑱘𑱙
candidate_definition	brah	ok	brah	10	false	𑁦𑁧𑁨𑁩𑁪𑁫𑁬𑁭𑁮𑁯
candidate_definition	cakm	ok	cakm	10	false	𑄶𑄷𑄸𑄹𑄺𑄻𑄼𑄽𑄾𑄿
candidate_definition	cham	ok	cham	10	false	꩐꩑꩒꩓꩔꩕꩖꩗꩘꩙
candidate_definition	cyrl	ok	cyrl	10	true	%cyrillic-lower
candidate_definition	deva	ok	deva	10	false	०१२३४५६७८९
candidate_definition	diak	ok	diak	10	false	𑥐𑥑𑥒𑥓𑥔𑥕𑥖𑥗𑥘𑥙
candidate_definition	ethi	ok	ethi	10	true	%ethiopic
candidate_definition	fullwide	ok	fullwide	10	false	０１２３４５６７８９
candidate_definition	gara	ok	gara	10	false	𐵀𐵁𐵂𐵃𐵄𐵅𐵆𐵇𐵈𐵉
candidate_definition	geor	ok	geor	10	true	%georgian
candidate_definition	gong	ok	gong	10	false	𑶠𑶡𑶢𑶣𑶤𑶥𑶦𑶧𑶨𑶩
candidate_definition	gonm	ok	gonm	10	false	𑵐𑵑𑵒𑵓𑵔𑵕𑵖𑵗𑵘𑵙
candidate_definition	grek	ok	grek	10	true	%greek-upper
candidate_definition	greklow	ok	greklow	10	true	%greek-lower
candidate_definition	gujr	ok	gujr	10	false	૦૧૨૩૪૫૬૭૮૯
candidate_definition	gukh	ok	gukh	10	false	𖄰𖄱𖄲𖄳𖄴𖄵𖄶𖄷𖄸𖄹
candidate_definition	guru	ok	guru	10	false	੦੧੨੩੪੫੬੭੮੯
candidate_definition	hanidays	ok	hanidays	10	true	zh/SpelloutRules/%spellout-numbering-days
candidate_definition	hanidec	ok	hanidec	10	false	〇一二三四五六七八九
candidate_definition	hans	ok	hans	10	true	zh/SpelloutRules/%spellout-cardinal
candidate_definition	hansfin	ok	hansfin	10	true	zh/SpelloutRules/%spellout-cardinal-financial
candidate_definition	hant	ok	hant	10	true	zh_Hant/SpelloutRules/%spellout-cardinal
candidate_definition	hantfin	ok	hantfin	10	true	zh_Hant/SpelloutRules/%spellout-cardinal-financial
candidate_definition	hebr	ok	hebr	10	true	%hebrew
candidate_definition	hmng	ok	hmng	10	false	𖭐𖭑𖭒𖭓𖭔𖭕𖭖𖭗𖭘𖭙
candidate_definition	hmnp	ok	hmnp	10	false	𞅀𞅁𞅂𞅃𞅄𞅅𞅆𞅇𞅈𞅉
candidate_definition	java	ok	java	10	false	꧐꧑꧒꧓꧔꧕꧖꧗꧘꧙
candidate_definition	jpan	ok	jpan	10	true	ja/SpelloutRules/%spellout-cardinal
candidate_definition	jpanfin	ok	jpanfin	10	true	ja/SpelloutRules/%spellout-cardinal-financial
candidate_definition	jpanyear	ok	jpanyear	10	true	ja/SpelloutRules/%spellout-numbering-year-latn
candidate_definition	kali	ok	kali	10	false	꤀꤁꤂꤃꤄꤅꤆꤇꤈꤉
